pdb_id,sequence_length,swi,net_charge_ph7,pI,iupred3_mean,iupred3_fraction_disordered,shannon_entropy
s1610_n373,373,0.790458981233244,37.57515452402656,9.924601554870605,,,3.2999996413901633
s1611_n408,408,0.7702671568627452,-19.508962407973158,4.0500284194946286,,,3.5104220590093744
s1612_n487,487,0.8023792607802874,4.863228843791205,10.258676719665527,,,3.0262888917974733
s1613_n535,535,0.8077639252336449,-112.01046944661525,4.0500284194946286,,,3.629267762445568
s1614_n596,596,0.7890874161073825,-33.146151024211,4.736131858825684,,,3.9072559492477246
s1615_n618,618,0.8121938511326862,-28.256563579014212,5.0214635848999025,,,3.09579576084268
s1616_n655,655,0.768963358778626,15.1499678352981,8.61370143890381,,,3.612521203600458
s1617_n702,702,0.7805102564102565,-38.726579026149295,5.551316642761231,,,3.4645214145589365
s1618_n771,771,0.8426487678339818,-318.2165494485941,4.0500284194946286,,,2.94663666965253
s1619_n322,322,0.8025875776397515,-22.0407528043618,4.911025428771972,,,3.3166215552641063
s1620_n386,386,0.8004645077720208,-59.0078668695069,4.352923393249512,,,3.8854728464800923
s1621_n403,403,0.7872434243176178,-25.43329076451574,4.124430656433105,,,3.5671339069607297
s1622_n478,478,0.7958387029288704,21.587153485059034,9.536308479309081,,,3.5653139287777886
s1623_n526,526,0.8120505703422053,-134.51294927900994,4.0500284194946286,,,3.1187650372379037
s1624_n597,597,0.7860534338358458,15.513039119520329,11.999967765808105,,,2.251076982953113
s1625_n612,612,0.7797477124183007,16.56860807040149,9.79766330718994,,,3.2936533853545904
s1626_n694,694,0.790949423631124,-17.46404829935385,4.288865852355957,,,2.961520383586381
s1627_n713,713,0.8086789621318372,-47.105420569933656,4.655249977111817,,,3.5321114707363646
s1628_n793,793,0.7758831021437578,-0.5046403174536602,5.2738855361938475,,,1.9124474155513653
s1629_n309,309,0.797385436893204,-5.0963361466918755,5.7372938156127935,,,3.737858401105222
s1630_n372,372,0.791294623655914,-1.7644332854110942,6.500016212463378,,,4.048346423979502
s1631_n404,404,0.8187309405940594,-71.78250412038875,4.0500284194946286,,,3.533042536406129
s1632_n450,450,0.7891293333333333,111.98275680788933,10.397799491882324,,,3.2159251650643474
s1633_n527,527,0.8033502846299809,-26.097949289736462,4.851515007019042,,,3.869310834937831
s1634_n583,583,0.7954121783876501,-0.4996453124586552,5.275022315979004,,,2.0378395802114504
s1635_n639,639,0.7998430359937403,-29.75128201923519,4.980027961730956,,,3.6402261432444316
s1636_n664,664,0.7898022590361444,-0.23989838581069733,5.525000190734862,,,1.779363300846989
s1637_n740,740,0.7864997297297298,-5.389905668077545,4.518381690979004,,,2.2412373404440777
s1638_n788,788,0.7700350253807107,22.515356593533944,9.55010471343994,,,2.7861974259906246
s1639_n332,332,0.8174524096385543,-42.32546888402844,4.643370628356934,,,3.37957865164122
s1640_n379,379,0.7966688654353562,-49.40009728822728,4.0500284194946286,,,3.5745286925352744
s1641_n416,416,0.7958125,-8.55825832561311,5.7220609664917,,,3.4611205720392912
s1642_n495,495,0.8130226262626263,-58.086932738154644,4.527191734313964,,,3.423654460759767
s1643_n541,541,0.7882609981515711,-36.31068188789658,4.164729499816894,,,3.5674602461436784
s1644_n580,580,0.805529827586207,-23.0978191490819,5.059545707702636,,,3.724131627837828
s1645_n626,626,0.7799372204472843,-0.4996453124586552,5.275022315979004,,,1.976826483606055
s1646_n674,674,0.8059927299703264,-31.070384976153605,4.842136573791502,,,3.3462884646766966
s1647_n709,709,0.8614688293370945,-298.7219488312887,4.0500284194946286,,,3.126346579433118
s1648_n764,764,0.7749655759162303,-3.49290362757239,4.0500284194946286,,,2.1875275840477704
s1649_n337,337,0.7997240356083086,-11.02769334847251,5.186865043640136,,,3.5203472969658476
s1650_n396,396,0.7921113636363636,-51.44417017907667,4.0500284194946286,,,3.3141251917693006
s1651_n428,428,0.7925950934579441,-37.419137886640385,4.0500284194946286,,,3.4885658482638435
s1652_n490,490,0.7921616326530613,-6.393237647399388,5.567799949645996,,,3.5206785189509833
s1653_n524,524,0.8015874045801527,-68.29591221341636,4.244247245788575,,,3.7372240241929426
s1654_n554,554,0.7943456678700361,-31.785732607050214,4.894428443908691,,,3.702894112079014
s1655_n617,617,0.8107429497568881,-134.66751538132672,4.056280708312988,,,3.522159786556837
s1656_n674,674,0.8024124629080119,-35.25273973622977,4.817184257507324,,,3.3645189397113784
s1657_n712,712,0.7899202247191012,230.11704592313447,11.203138542175292,,,3.3880796092363976
s1658_n751,751,0.8030097203728362,-116.33794347515298,4.0500284194946286,,,3.18550846387971
s1659_n318,318,0.7917990566037736,-20.82425115295107,4.88925609588623,,,3.6316554586014087
s1660_n360,360,0.7925522222222222,73.51590788833182,10.194788551330568,,,3.3412161437237824
s1661_n406,406,0.7946605911330048,-22.35650031734174,4.384753227233887,,,3.635691792802007
s1662_n471,471,0.7975808917197452,98.39690137771376,10.619119453430176,,,3.519703914652531
s1663_n505,505,0.8088071287128713,-31.00149551561148,5.085521125793456,,,3.3953331008588723
s1664_n569,569,0.7923518453427065,-54.24734629209639,4.428917121887207,,,3.6417137269665245
s1665_n631,631,0.790252614896989,-6.688430921045949,5.922588920593261,,,3.605557540984749
s1666_n690,690,0.7590026086956523,-46.12012386002882,4.0500284194946286,,,3.5102226492485604
s1667_n736,736,0.8030120923913044,-64.52768151783523,4.551916694641113,,,3.149495584998484
s1668_n751,751,0.7684667110519307,-0.4996453124586552,5.275022315979004,,,2.431855365840711
s1669_n340,340,0.8062073529411765,-24.042590024405904,4.8259374618530275,,,3.694472246861824
s1670_n367,367,0.7704741144414168,-27.18619870668088,4.0500284194946286,,,3.1990970361191677
s1671_n420,420,0.8109540476190475,2.190219789412126,8.027297019958496,,,3.6958551143167795
s1672_n483,483,0.7685501035196687,-13.142608924709453,4.436363029479981,,,3.387049576874115
s1673_n511,511,0.7984776908023484,-19.09848148330093,5.329303550720215,,,3.5715541943430242
s1674_n597,597,0.7673475711892797,-3.608571239491056,5.3830163955688475,,,3.156272849869853
s1675_n623,623,0.7918900481540933,-103.46322055744281,4.0500284194946286,,,3.762788278671784
s1676_n663,663,0.7440562594268477,-3.480379613487191,4.95837230682373,,,3.3623670377711505
s1677_n711,711,0.7992272855133615,-71.41765390560407,4.0500284194946286,,,3.1720868411156005
s1678_n792,792,0.7835425505050504,-1.496834850485445,4.0500284194946286,,,2.2473020087947284
s1679_n336,336,0.8019705357142856,36.52274966173244,9.953676795959474,,,3.3780587908421933
s1680_n383,383,0.8022443864229765,-19.241840845645335,4.933704185485838,,,3.7892784853052466
s1681_n410,410,0.786580487804878,-25.817919842150793,5.691538429260253,,,3.536122975627515
s1682_n454,454,0.7478506607929515,1.86410919152088,7.7107435226440435,,,3.4273408385902373
s1683_n516,516,0.7876426356589147,-49.439048616319,4.0500284194946286,,,3.6520451295564755
s1684_n582,582,0.8037266323024056,-28.354918509634047,4.610062980651855,,,3.397746292967028
s1685_n605,605,0.7827438016528926,-18.46275885266113,4.558737373352051,,,3.2467449388274776
s1686_n696,696,0.8147979885057473,-73.23494649523761,4.5781763076782225,,,3.2600457949923105
s1687_n743,743,0.7932733512786003,-8.64441664758354,5.85296115875244,,,3.6645689871208607
s1688_n794,794,0.8030232997481108,-21.106432743883545,5.3208345413208,,,3.2215093807239468
s1689_n303,303,0.7989056105610561,-2.066188953116793,6.178080177307128,,,3.4143600051839837
s1690_n398,398,0.7934437185929646,-6.097531145726116,5.616226768493653,,,3.9733706625779854
s1691_n406,406,0.7964891625615763,-4.334532153876246,6.4755754470825195,,,3.7301371399466756
s1692_n464,464,0.7987676724137931,-42.27653705013403,4.424597358703613,,,3.421962367019348
s1693_n514,514,0.7865120622568094,-2.3834105236150798,5.391996955871583,,,3.2472393516616296
s1694_n590,590,0.7753716949152542,-28.530866865468923,4.070945167541503,,,3.4302452899781666
s1695_n639,639,0.7995530516431925,-41.241460507508336,4.824232292175293,,,3.1869288131860825
s1696_n659,659,0.8088723823975722,13.181337927925796,10.834379386901855,,,2.950695374023039
s1697_n746,746,0.809612600536193,-83.3026989476773,4.451027488708497,,,3.7694038790215996
s1698_n771,771,0.8350871595330739,-233.0029514806676,4.0500284194946286,,,2.9872180615447
s1699_n346,346,0.8013760115606937,0.5763256632250773,7.582628440856935,,,3.326769817295484
s1700_n396,396,0.7636204545454545,-30.579630932676125,4.0500284194946286,,,3.558246149382394
s1701_n424,424,0.7970146226415092,-0.23989838581069733,5.525000190734862,,,1.9967372877266554
s1702_n471,471,0.7918089171974523,-15.81250298200758,5.14935131072998,,,3.7448257498036117
s1703_n535,535,0.8101342056074766,-92.81714679469947,4.241746330261231,,,3.5717777373704536
s1704_n557,557,0.8288951526032317,-57.98068730292586,4.627853584289551,,,3.454711881122265
s1705_n613,613,0.7970295269168026,-85.39440049642496,4.0500284194946286,,,3.7783815138647463
s1706_n689,689,0.7619685050798258,-67.81273253388756,4.175642585754394,,,3.469983105028669
s1707_n747,747,0.8169449799196786,-154.1211969628951,4.0500284194946286,,,3.148263754101358
s1708_n764,764,0.8029511780104713,-92.3386073991216,4.393051719665528,,,3.40837666610408
s1709_n328,328,0.7989725609756098,-16.24515820391573,4.961668968200683,,,3.6839057023384494
s1710_n396,396,0.8107391414141415,-46.238884136098996,4.530204200744628,,,3.4989114117950963
s1711_n447,447,0.7983588366890381,-18.613151767824192,5.162140083312986,,,3.7974006940195455
s1712_n470,470,0.8128285106382978,-48.44077968424602,4.0500284194946286,,,2.887444070240478
s1713_n508,508,0.768623622047244,-1.496834850485445,4.0500284194946286,,,2.4518077013390527
s1714_n598,598,0.7906991638795987,-0.8716493238747773,6.677922248840333,,,3.6668725545092133
s1715_n605,605,0.7970866115702478,-32.62010702367597,4.875785255432128,,,3.6532401384152333
s1716_n668,668,0.7383143712574851,-24.924687511246468,4.300347328186036,,,3.2902786703173823
s1717_n744,744,0.7529538978494624,-17.649315488056452,4.517870140075684,,,3.397279814201138
s1718_n756,756,0.7984645502645503,-0.5006443134576561,5.274794960021972,,,2.707644910798212
s1719_n342,342,0.7907707602339181,-10.515444490366512,5.544154930114746,,,3.774369485598937
s1720_n350,350,0.8074891428571428,-43.14314954255225,4.48496036529541,,,3.678555160446627
s1721_n421,421,0.7973232779097387,-7.4916126076491025,5.245750236511229,,,3.1134647069750354
s1722_n494,494,0.8050386639676114,-34.70539069527004,4.882890129089356,,,3.670205009026489
s1723_n520,520,0.7908626923076923,-12.267646597912403,5.266837501525878,,,3.5536599781529654
s1724_n562,562,0.8008238434163701,-19.271851289498883,5.13633518218994,,,3.66810678322975
s1725_n616,616,0.7991113636363637,-40.54042736515545,4.818321037292479,,,3.9269520455618
s1726_n695,695,0.7790559712230216,14.589093559054668,9.46507091522217,,,2.715679979196088
s1727_n732,732,0.8110202185792349,-50.854782501918834,4.763926124572753,,,3.1914276102258743
s1728_n770,770,0.7858698701298701,-52.36155832725059,4.0500284194946286,,,3.3552073812390617
s1729_n338,338,0.7906269230769231,-2.044269958630238,6.213718223571777,,,3.4586565730650634
s1730_n392,392,0.7814979591836735,-50.26911975415975,4.0500284194946286,,,3.605973861529941
s1731_n440,440,0.8217765909090909,-125.03649269276139,4.0500284194946286,,,3.268217118186534
s1732_n464,464,0.7679991379310344,-10.645831787356641,4.0500284194946286,,,3.5834112046797517
s1733_n503,503,0.8016922465208748,-80.84052669913939,4.349228858947755,,,3.5423024534561964
s1734_n576,576,0.7953086805555556,-6.201659034842805,5.635381507873535,,,3.2865308650623226
s1735_n628,628,0.8074406050955415,-59.25365164740856,4.0500284194946286,,,3.062112561239043
s1736_n674,674,0.8044654302670623,-29.87880525258352,5.068753623962402,,,3.6733751134494095
s1737_n701,701,0.7593032810271042,-2.2254331457293706,6.540826606750489,,,2.4821458908280953
s1738_n772,772,0.8093948186528496,-104.06818558293443,4.339282035827638,,,3.6043955318507437
s1739_n347,347,0.7670858789625361,-20.212815087975653,4.0500284194946286,,,3.4080011606107443
s1740_n382,382,0.8086191099476441,-1.234894814546962,6.401400566101075,,,3.628423514006609
s1741_n414,414,0.8021857487922704,-33.14710455239744,4.884708976745605,,,3.5848696744924196
s1742_n485,485,0.8154439175257733,-55.9870147941937,4.653658485412598,,,3.2488962497464104
s1743_n523,523,0.7667776290630975,-42.03529214203798,4.171379661560058,,,3.5231685863190996
s1744_n598,598,0.794454347826087,-24.57889609873176,4.759549522399902,,,3.3415284522618034
s1745_n620,620,0.8197066129032259,-61.35324379539142,4.718341255187987,,,3.066429806381863
s1746_n687,687,0.7893048034934499,25.796198769152966,9.312087440490721,,,3.2138091837080363
s1747_n712,712,0.7911887640449439,-5.641793062826572,4.246463966369629,,,2.605136879442794
s1748_n789,789,0.7686377693282637,-104.61431295002747,4.0500284194946286,,,3.4080518863053166
s1749_n315,315,0.787524126984127,1.5093717128337722,8.85642490386963,,,3.566563680483378
s1750_n384,384,0.749703125,-4.528367455692679,6.077020454406737,,,3.013061212139665
s1751_n402,402,0.7743139303482587,-34.46553131052205,4.0500284194946286,,,3.3774058031063943
s1752_n497,497,0.7946281690140844,-7.247244705097486,5.524488639831542,,,3.5896877680522086
s1753_n543,543,0.7663473296500922,-34.563735760993694,4.266300773620606,,,3.685167626720213
s1754_n587,587,0.8041461669505964,-17.921005590622045,5.256890678405762,,,3.6746545757498073
s1755_n622,622,0.7944622186495177,32.05425316538953,9.53166675567627,,,3.802286208709579
s1756_n669,669,0.7797387144992525,-89.44664320882161,4.0500284194946286,,,3.3335389746819337
s1757_n742,742,0.7939816711590297,0.6299633901459885,8.835472679138185,,,2.4593288552806603
s1758_n786,786,0.8054305343511451,-59.77056198128358,4.612336540222167,,,3.626491676875111
s1759_n317,317,0.8125611987381705,-22.271720783937774,4.865440559387206,,,3.4322504302914667
s1760_n388,388,0.7891144329896908,-18.40145282326317,5.082736015319823,,,3.7652450220675013
s1761_n439,439,0.8018760820045557,3.5832062365651183,8.46162052154541,,,3.581381205756635
s1762_n486,486,0.8170676954732511,-44.1574767219859,4.76244831085205,,,3.0140703563425757
s1763_n522,522,0.8025904214559386,8.611153623531045,8.9974817276001,,,3.4268939807143863
s1764_n570,570,0.7990631578947368,-14.163626156609439,5.303157615661621,,,3.253311959093964
s1765_n616,616,0.7701219155844156,-49.89512969631636,4.56243190765381,,,3.335535533663988
s1766_n664,664,0.7515548192771084,-4.974740502617628,4.52446346282959,,,3.478639186313356
s1767_n718,718,0.8059813370473539,-91.30060724419266,4.3354169845581065,,,3.4221259997883657
s1768_n775,775,0.8116721290322582,-12.054068953064558,5.636745643615721,,,3.2478411708558697
s1769_n330,330,0.7975612121212121,-22.309964152758617,4.755854988098144,,,3.5058158893400466
s1770_n388,388,0.8146556701030927,-60.18988964818138,4.3217756271362315,,,3.5760644195293585
s1771_n412,412,0.8091412621359224,-18.813608047231384,5.173621559143065,,,3.1289768501161115
s1772_n496,496,0.7773112903225805,-48.81316559981933,4.14614315032959,,,3.3929952217915202
s1773_n509,509,0.7935218074656188,-8.46481464592527,4.60085506439209,,,3.493022742585808
s1774_n582,582,0.7814362542955327,-88.3907509148755,4.0500284194946286,,,3.4430491797303504
s1775_n633,633,0.7946650868878357,-48.968777609899206,4.477571296691894,,,3.6910024314117553
s1776_n697,697,0.7994758967001434,-162.1498537397245,4.0500284194946286,,,3.681586497860693
s1777_n740,740,0.8146531081081081,-179.06504310316282,4.0500284194946286,,,3.5789851235330077
s1778_n756,756,0.8002612433862433,-32.61775375510206,5.193515205383299,,,3.3971413104637365
s1779_n347,347,0.8035481268011528,-48.133099199806836,4.250442695617676,,,3.6263235165462766
s1780_n378,378,0.7735693121693121,-14.54408491506019,4.810988807678222,,,3.687164841873123
s1781_n449,449,0.7877792873051225,21.61212059058377,9.55139408111572,,,3.296173650381654
s1782_n491,491,0.8174097759674135,-68.22437202696452,4.438522911071778,,,3.3608083097141828
s1783_n518,518,0.7993527027027028,-18.189257136895932,5.415755653381347,,,3.5096310565818287
s1784_n591,591,0.7642423011844333,-25.62713144470383,4.151429176330566,,,3.4799994981402853
s1785_n623,623,0.7852706260032102,-1.4980203925082385,4.529692649841309,,,2.3829442390199924
s1786_n699,699,0.800119885550787,-16.092769259826426,5.277295875549315,,,3.6549738818778685
s1787_n747,747,0.763721954484605,-26.40575469185159,5.360849189758301,,,3.9524280630489605
s1788_n768,768,0.7660874999999999,-77.60355131636095,4.0500284194946286,,,3.6831431011186155
s1789_n329,329,0.7766568389057751,11.500532226191936,9.184182167053223,,,3.7114917763032103
s1790_n365,365,0.8068578082191782,6.752349651114599,8.806526374816897,,,3.4240057149418854
s1791_n443,443,0.7905171557562076,47.23367518397794,11.913064384460448,,,3.324219599502228
s1792_n479,479,0.8042085594989562,-17.510560744160358,5.250297355651854,,,3.3480617266455055
s1793_n502,502,0.8128878486055776,-13.185208118884717,5.2335298538208,,,3.694296908597899
s1794_n590,590,0.7790471186440677,-1.4348003348739056,5.927647590637206,,,3.0001264749544587
s1795_n607,607,0.7978039538714992,-8.469219690228798,5.318560981750489,,,3.65566987497464
s1796_n657,657,0.8047196347031963,-0.23989838581069733,5.525000190734862,,,1.9587976035564505
s1797_n713,713,0.8204551192145862,-140.27173505392196,4.234641456604003,,,3.352857620693794
s1798_n779,779,0.8012442875481387,5.560421504652567,8.404888343811038,,,3.4976403855427907
s1799_n310,310,0.8048003225806453,-2.32728244986415,6.018078422546386,,,3.220968471349183
s1800_n361,361,0.8122326869806096,-17.26960224755166,5.062160301208496,,,3.335654328013239
s1801_n401,401,0.7892107231920198,-0.4729870475024107,6.252255058288575,,,3.3736636981889587
s1802_n464,464,0.7972036637931035,12.307588898504036,8.61305675506592,,,3.5327477218326466
s1803_n512,512,0.801159765625,-36.20361155611379,4.6112565994262695,,,3.7971056375609518
s1804_n555,555,0.8436704504504505,-155.8765278850415,4.0500284194946286,,,2.942849379238418
s1805_n604,604,0.7838498344370861,-2.1961167954267395,6.600450706481935,,,3.584403733721721
s1806_n685,685,0.815191678832117,-45.37718478343284,4.816786384582519,,,3.1407657459800022
s1807_n715,715,0.8349499300699302,-291.4129198987431,4.0500284194946286,,,3.2728440784351425
s1808_n766,766,0.8277878590078328,-272.8308590584112,4.0500284194946286,,,3.411562881459906
s1809_n334,334,0.8182482035928145,-71.18077195757726,4.0661706924438485,,,3.5563716431101247
s1810_n388,388,0.7983886597938145,-3.892239615703467,6.031776618957519,,,3.924270080521268
s1811_n439,439,0.7968555808656037,-29.018605506274895,4.762846183776855,,,3.929434862724632
s1812_n451,451,0.774429046563193,-37.692871220008506,4.370998191833496,,,3.242688678961225
s1813_n521,521,0.8071930902111324,-31.33267136714828,4.815535926818847,,,3.709456842997809
s1814_n586,586,0.8015298634812287,-49.277760655300455,4.667754554748535,,,3.3984264140880867
s1815_n645,645,0.8080758139534885,-90.7516189913238,4.398678779602051,,,3.4590856729612165
s1816_n655,655,0.7949871755725191,-7.434998627886458,5.22568607330322,,,3.231149945239893
s1817_n721,721,0.7936754507628294,-38.093856468094515,4.863962745666503,,,3.6024981570447876
s1818_n764,764,0.826364005235602,-127.59387474690953,4.267096519470216,,,3.209743229627656
s1819_n345,345,0.8001489855072466,-7.423002664418355,5.327541542053221,,,3.266128984372873
s1820_n379,379,0.8205,-23.399994399622393,4.71493091583252,,,3.6270210015892856
s1821_n439,439,0.7982694760820045,-0.23989838581069733,5.525000190734862,,,2.427620915750243
s1822_n481,481,0.816885446985447,-99.26328887884284,4.0500284194946286,,,3.5918522075817885
s1823_n537,537,0.8052860335195531,5.77971619822091,8.586689186096194,,,3.221279150145946
s1824_n553,553,0.8075650994575047,-85.9633150410862,4.0500284194946286,,,3.513248636662513
s1825_n605,605,0.7831986776859504,-20.35734220631629,5.010891532897949,,,3.078285191341832
s1826_n655,655,0.7908432061068702,-10.66077885638417,5.985680198669433,,,3.7319980255205896
s1827_n720,720,0.7914470833333334,-0.4996453124586552,5.275022315979004,,,1.8632921618965703
s1828_n756,756,0.7865089947089946,-57.20271624398421,4.0500284194946286,,,3.1052423990113067
s1829_n321,321,0.8001545171339565,-13.59909107304371,5.252173042297362,,,3.5977020795175205
s1830_n370,370,0.7999216216216216,-15.750937754781354,4.843102836608886,,,3.570235468143542
s1831_n449,449,0.8271423162583518,-164.91603613392937,4.0500284194946286,,,3.2744535055974797
s1832_n454,454,0.7524440528634361,-2.296511557959099,6.50700740814209,,,2.6061676599485697
s1833_n521,521,0.798936660268714,-0.5145085675028265,5.5840559005737305,,,2.779057188531898
s1834_n578,578,0.7821278546712803,68.17923148807887,9.789024543762206,,,3.3620515615064583
s1835_n609,609,0.7422382594417077,-4.9158200339599745,5.227902793884277,,,3.6036271763605714
s1836_n683,683,0.7859111273792093,-52.1815930635473,4.0500284194946286,,,3.088907438638001
s1837_n700,700,0.7863218571428572,-0.4996453124586552,5.275022315979004,,,1.6515832277416889
s1838_n769,769,0.8109068920676205,-37.36077475523146,5.071709251403808,,,3.04704631233493
s1839_n327,327,0.7842957186544343,-7.063057149574362,5.385062599182128,,,3.946341638081466
s1840_n379,379,0.7864137203166226,-25.217329392149352,4.716579246520996,,,3.7456749525385136
s1841_n431,431,0.7998315545243619,-6.482782540619394,4.0500284194946286,,,2.25354924729196
s1842_n491,491,0.8049448065173116,-27.50632395922409,4.875501060485839,,,3.767962232252797
s1843_n537,537,0.82691843575419,-114.1310479941449,4.180928611755371,,,3.414778919183799
s1844_n563,563,0.8038976909413854,-23.904054071997237,5.073073387145995,,,3.5896683286924693
s1845_n624,624,0.7857677884615385,26.517534849127777,9.511939430236819,,,2.752835230827987
s1846_n677,677,0.8098426883308715,-87.04776914965166,4.475581932067871,,,3.366165110864602
s1847_n708,708,0.79157697740113,-96.80786793312029,4.095101737976075,,,3.4995700314145615
s1848_n781,781,0.7926300896286813,23.680093410836832,9.182957267761232,,,3.206547635409673
s1849_n307,307,0.8067315960912053,-1.247172662053167,6.358259773254394,,,3.2785807246581418
s1850_n365,365,0.8140591780821917,-25.364060757205536,4.77648754119873,,,3.4587489396740394
s1851_n427,427,0.8024908665105387,43.09733899812029,9.706698417663574,,,3.48522824410732
s1852_n469,469,0.8105601279317698,-59.860093808589596,4.3608808517456055,,,3.56181641962339
s1853_n532,532,0.7568340225563911,-7.424599315849104,6.009097862243652,,,3.538278146591363
s1854_n558,558,0.8279295698924731,-125.89473828700201,4.080607795715332,,,3.430227410754715
s1855_n600,600,0.8014898333333333,-16.659018401503047,5.303043937683105,,,3.249932400331427
s1856_n654,654,0.7809792048929665,-78.29616102663775,4.0500284194946286,,,3.4119519355171404
s1857_n715,715,0.7977651748251747,-0.4996453124586552,5.275022315979004,,,1.861549278418209
s1858_n768,768,0.7890305989583334,254.2570273846682,10.779581260681152,,,3.4962680869417633
s1859_n331,331,0.7454117824773414,-2.512103927627045,4.251977348327637,,,2.4356440117999734
s1860_n386,386,0.8396541450777202,-120.92941541001626,4.0500284194946286,,,3.1918864669663174
s1861_n421,421,0.7912327790973871,-36.454314279284965,4.0500284194946286,,,3.20290119667938
s1862_n450,450,0.7759395555555555,-29.434818115707984,4.0500284194946286,,,3.573088781580482
s1863_n517,517,0.7856007736943909,8.551981619076678,9.050990486145018,,,2.8456264634434927
s1864_n597,597,0.7725661641541038,-41.028847138938254,5.204655647277831,,,3.787766419328998
s1865_n607,607,0.7893528830313015,-3.3418977516275135,5.460203742980957,,,2.3516781322721982
s1866_n670,670,0.7986531343283583,-10.022720977437814,5.888883399963378,,,3.3218689180690855
s1867_n730,730,0.7937405479452055,34.44831625016024,9.929243278503417,,,3.112397103346461
s1868_n771,771,0.8130225680933852,-44.18924062343601,4.0500284194946286,,,2.90085427414827
s1869_n335,335,0.820671641791045,-45.22880167590348,4.4427289962768555,,,3.524323167373057
s1870_n352,352,0.8018519886363635,-48.340623830178544,4.136480522155761,,,3.3344226968120907
s1871_n426,426,0.8127199530516431,-47.446969548285956,4.0500284194946286,,,2.5666059389942495
s1872_n470,470,0.7993991489361704,-20.36015214114748,4.9284181594848615,,,3.4806422061792053
s1873_n511,511,0.7971328767123288,-14.974695049937722,5.253252983093262,,,3.333652620142729
s1874_n575,575,0.8174605217391304,-106.95552671655058,4.204175758361816,,,3.6016334525988163
s1875_n640,640,0.75385390625,-3.1429743535733556,5.603267478942871,,,2.2659131722014894
s1876_n682,682,0.7615548387096774,-28.066258898287366,4.560783576965333,,,3.4029667804858423
s1877_n718,718,0.8048208913649025,-11.066462258656287,5.499536323547362,,,3.098892121275874
s1878_n796,796,0.8016154522613065,-0.23989838581069733,5.525000190734862,,,1.7259561616220185
s1879_n333,333,0.7900216216216216,-16.461820613269317,4.500761604309083,,,3.741950403142138
s1880_n394,394,0.8011571065989848,-0.24741698524556455,6.847302436828613,,,3.822379058115021
s1881_n406,406,0.8224022167487686,-35.89993854143066,4.713055229187011,,,3.739611813611552
s1882_n474,474,0.7894497890295358,-16.41041900733478,4.0500284194946286,,,3.306054696068457
s1883_n507,507,0.8031232741617357,-43.22217421383679,4.0500284194946286,,,3.682154342911704
s1884_n556,556,0.8259194244604315,-144.0599345351702,4.0500284194946286,,,3.1686608292596032
s1885_n630,630,0.7824939682539683,116.2045146392509,10.229794883728026,,,3.25257834155374
s1886_n669,669,0.773036173393124,-13.740050376023738,6.188083839416504,,,3.6423817865053705
s1887_n731,731,0.7980868673050615,-96.1853881317721,4.0500284194946286,,,3.103660556664115
s1888_n768,768,0.7998886718749999,-53.82467969243922,4.917107200622558,,,3.70012908476734
s1889_n314,314,0.7931671974522294,-10.999763872773556,5.2563791275024405,,,3.464520447572565
s1890_n378,378,0.7919156084656085,4.046332971657378,8.806075096130371,,,3.895804587127282
s1891_n441,441,0.7909480725623583,-7.425961872577133,5.373751640319825,,,3.28942650012638
s1892_n495,495,0.7848862626262626,-43.16023057406273,4.50161418914795,,,4.009016894174068
s1893_n511,511,0.7960833659491193,81.97756591453586,10.12574291229248,,,3.642148169754138
s1894_n588,588,0.7897027210884353,-13.48823198510358,4.0500284194946286,,,3.1761469013255605
s1895_n617,617,0.8160397082658023,-140.76268651954354,4.0500284194946286,,,3.594772573213974
s1896_n676,676,0.7969591715976332,-31.950871826906166,5.014301872253417,,,3.55890696731404
s1897_n723,723,0.7960318118948824,-26.367924475540804,4.818207359313964,,,3.398245774827162
s1898_n756,756,0.7982054232804232,-0.4996453124586552,5.275022315979004,,,2.3491233814832824
s1899_n328,328,0.7959082317073172,-1.7777283313312395,6.441699409484862,,,3.742970228247176
s1900_n354,354,0.8046909604519773,-4.753449341252811,5.9465181350708,,,3.7818166771421886
s1901_n429,429,0.8063111888111888,-43.93470984893965,4.352866554260253,,,3.64762407044396
s1902_n488,488,0.8003084016393442,8.362192682008683,10.894786262512206,,,3.2514143459796063
s1903_n509,509,0.7891043222003928,-74.4678997074239,4.0500284194946286,,,3.72752822404432
s1904_n594,594,0.7385621212121213,3.2412399022287737,8.078227043151855,,,3.390053465925857
s1905_n607,607,0.7967163097199341,-67.10764382277304,4.480924797058106,,,3.8564233398957573
s1906_n688,688,0.7937466569767442,6.905937292265037,8.661794853210449,,,3.734141843879441
s1907_n734,734,0.7583871934604904,-10.71413526909824,4.743293571472168,,,3.4722980154436485
s1908_n774,774,0.7858651162790699,-61.3887105110101,4.0500284194946286,,,3.4532136317830178
s1909_n302,302,0.8136745033112583,-27.377652893333725,4.671960639953612,,,3.4419153694614737
s1910_n396,396,0.806220202020202,-69.20358516406934,4.0500284194946286,,,3.2760286255640936
s1911_n419,419,0.8033,-1.731112997715769,6.516044807434082,,,3.8064381612935256
s1912_n451,451,0.8076656319290466,-29.75986333976838,5.035218620300292,,,3.772227957903417
s1913_n540,540,0.7892429629629629,17.617743282876283,9.358569145202637,,,2.9826093952383017
s1914_n570,570,0.8131459649122807,247.35335036247642,11.378879356384278,,,3.1729066198955023
